# FiveV_Bus_Current, FiveV_Power_Good, FiveV_Bus_Enabled, LUP_FiveV_Bus_Enabled, ThreePointThreeV_Bus_Current, ThreePointThreeV_Power_Good, ThreePointThreeV_Bus_Enabled, LUP_ThreePointThreeV_Bus_Enabled,BCR_Bus_Enabled,Battery_Bus_Enabled, Battery_Cell_Temp_1,Battery_Cell_Temp_2, Battery_Cell_Temp_3,Battery_Cell_Temp_4, Heater_1_Enabled, Heater_2_Enabled, Heater_3_Enabled,Num_Under_Voltage, Num_Short_Circuit, Num_Over_Temp, ADCS_Active,Payload_Enabled, UHF_Enabled, Boost_Board_Enabled, Battery_Capacity, Low_Power_Mode, I2C_Errors
0.018311,0,1,0,0.075277,1,1,0,0,0,22.75,22.125,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.073242,1,1,0,0,0,22.75,22.125,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.075277,1,1,0,0,0,22.75,22.125,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.018311,0,1,0,0.075277,1,1,0,0,0,22.75,22.125,22.125,22.25,0,0,0,10,10,0,0,0,0,1,17.8829,0,0,
0.02238,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.008138,0,0,0,0.075277,1,1,0,0,0,22.75,22.125,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.008138,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.008138,0,0,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.069173,1,1,0,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.75,22.188,22.125,22.25,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.75,22.188,22.125,22.312,1,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.938,22.375,22.312,22.5,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,23.188,22.562,22.438,22.625,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,23.312,22.688,22.375,22.562,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,23.312,22.625,22.312,22.5,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,23.25,22.625,22.25,22.438,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,23.188,22.562,22.188,22.375,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,23.125,22.5,22.188,22.375,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,23.062,22.438,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,23.062,22.375,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,23,22.375,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,23,22.375,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.938,22.312,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.938,22.312,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.938,22.312,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.875,22.312,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.875,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.875,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.875,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.875,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.875,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.008138,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.008138,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.071208,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,1,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.077311,1,1,1,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.008138,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,1,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.008138,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.073242,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.312,0,0,1,10,10,0,0,0,0,0,17.8829,0,0,
0.006104,0,0,0,0.075277,1,1,0,0,0,22.812,22.25,22.188,22.375,0,0,0,10,10,0,0,0,0,0,17.8829,0,0,
